site,lat,lon,elev,values,date
meadpasture,41.1447,-96.4616,356,67.59,2013-12-23
meadpasturese,41.1447,-96.4616,356,67.59,2013-12-23
meadpasturesw,41.1447,-96.4616,356,67.59,2013-12-23
missouriozarks,38.7441,-92.2,219,59.17,2013-12-23
morganmonroe,39.3231,-86.4131,275,44.7,2013-12-23
morganmonroe2,39.3231,-86.4131,275,44.7,2013-12-23
nahuku,19.415187,-155.238383,1202,-9999.0,2013-12-23
nationalelkrefuge,43.488931,-110.737824,1899,33.739998,2013-12-23
ncssm,36.018446,-78.92075,175,49.84,2013-12-23
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,69.33,2013-12-23
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,48.68,2013-12-23
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,54.579998,2013-12-23
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,40.04,2013-12-23
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,30.09,2013-12-23
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,41.969997,2013-12-23
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,41.969997,2013-12-23
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,57.78,2013-12-23
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,48.399998,2013-12-23
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,46.27,2013-12-23
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,79.07,2013-12-23
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,57.73,2013-12-23
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,69.08,2013-12-23
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,48.399998,2013-12-23
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,72.189995,2013-12-23
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,51.129997,2013-12-23
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,55.09,2013-12-23
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,49.66,2013-12-23
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,47.789997,2013-12-23
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,38.95,2013-12-23
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,53.829998,2013-12-23
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,54.739998,2013-12-23
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,57.739998,2013-12-23
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,59.32,2013-12-23
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,59.32,2013-12-23
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,61.67,2013-12-23
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,32.75,2013-12-23
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,49.45,2013-12-23
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,47.78,2013-12-23
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,47.78,2013-12-23
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,34.57,2013-12-23
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,17.84,2013-12-23
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,42.94,2013-12-23
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,61.67,2013-12-23
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,61.67,2013-12-23
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,58.87,2013-12-23
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,64.99,2013-12-23
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,55.789997,2013-12-23
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,58.87,2013-12-23
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,45.26,2013-12-23
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,36.91,2013-12-23
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,41.399998,2013-12-23
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,42.879997,2013-12-23
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,42.879997,2013-12-23
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,31.06,2013-12-23
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,53.25,2013-12-23
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,24.99,2013-12-23
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,34.34,2013-12-23
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,30.869999,2013-12-23
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,42.34,2013-12-23
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,68.35,2013-12-23
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,59.559998,2013-12-23
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,56.239998,2013-12-23
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,40.96,2013-12-23
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,27.119999,2013-12-23
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,55.03,2013-12-23
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,54.43,2013-12-23
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,56.26,2013-12-23
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,19.6,2013-12-23
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,51.989998,2013-12-23
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,19.01,2013-12-23
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,79.84,2013-12-23
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,35.43,2013-12-23
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,31.59,2013-12-23
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,51.34,2013-12-23
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,50.0,2013-12-23
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,50.0,2013-12-23
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,50.0,2013-12-23
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,40.46,2013-12-23
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,33.13,2013-12-23
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,50.78,2013-12-23
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,44.42,2013-12-23
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,48.969997,2013-12-23
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,-9999.0,2013-12-23
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,-9999.0,2013-12-23
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,-9999.0,2013-12-23
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,-9999.0,2013-12-23
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,-9999.0,2013-12-23
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,-9999.0,2013-12-23
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,80.86,2013-12-23
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,50.44,2013-12-23
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,-9999.0,2013-12-23
nevcansnk3a,39.0099,-114.3095,3063,62.73,2013-12-23
nevcanspg1a,38.9253,-114.4082,1792,31.13,2013-12-23
nevcanspg2a,38.8921,-114.3521,2203,54.84,2013-12-23
nevcanspg3a,38.8898,-114.3314,2820,34.0,2013-12-23
nevcanspg4a,38.9061,-114.3089,3360,34.0,2013-12-23
ninemileprairie,40.86801886,-96.82208066,381,53.35,2013-12-23
nist,39.139,-77.2125,100,57.48,2013-12-23
niwot3,40.03286358,-105.5469702,3050,55.03,2013-12-23
niwot5,40.03286358,-105.5469702,2993,55.03,2013-12-23
northattleboroma,41.98369,-71.31056,60,70.93,2013-12-23
northinletsaltmarsh,33.3455,-79.1957,1,40.879997,2013-12-23
oakville,47.899334,-97.316139,268,70.03,2013-12-23
oregonMP,44.4523,-121.5574,1253,51.5,2013-12-23
oregonYP,44.32384,-121.605993,977,54.719997,2013-12-23
oregonYPbud,44.3238,-121.606,977,54.719997,2013-12-23
othshardwood,44.934805,-68.6655,41,62.219997,2013-12-23
othssoftwood,44.934527,-68.664888,41,62.219997,2013-12-23
pace,37.9229,-78.2739,100,68.42,2013-12-23
parkschoolbuffalo,42.9637,-78.7834,205,34.02,2013-12-23
piedmontalpasture2,33.8875,-85.6935,238,74.479996,2013-12-23
portal,31.9385,-109.0823,1330,9.76,2013-12-23
proctor,44.525,-72.866,403,57.079998,2013-12-23
readingma,42.5304,-71.1272,100,36.48,2013-12-23
robinson,37.4671,-83.1576,483,74.22,2013-12-23
robinson2,37.4671,-83.1576,483,74.22,2013-12-23
rosemountcons,44.6946,-93.0578,283,52.23,2013-12-23
rosemountconv,44.691,-93.0576,283,52.23,2013-12-23
rosemountnprs,44.6781,-93.0723,274,40.41,2013-12-23
russellsage,32.456961,-91.974322,20,65.82,2013-12-23
sagehen,39.4315,-120.2398,1934,43.46,2013-12-23
sagehen2,39.4307,-120.2407,1937,43.0,2013-12-23
sagehen3,39.4311,-120.2405,1935,43.0,2013-12-23
sanford,42.726777,-84.464482,268,55.17,2013-12-23
santacruz1,36.9741,-122.0308,11,47.1,2013-12-23
santacruz2,36.9741,-122.0308,11,47.1,2013-12-23
santaluciapreserve1,36.5265,-121.8682,500,48.82,2013-12-23
santaluciapreserve2,36.5265,-121.8682,500,48.82,2013-12-23
segaarboretum10,35.16209,-111.73151,2170,35.02,2013-12-23
segaarboretum2,35.16209,-111.73151,2170,35.02,2013-12-23
segaarboretum3,35.16209,-111.73151,2170,35.02,2013-12-23
segaarboretum4,35.16214,-111.73153,2170,35.02,2013-12-23
segaarboretum6,35.16209,-111.73151,2170,35.02,2013-12-23
segaarboretum9,35.16222,-111.73158,2170,35.02,2013-12-23
segaarboretumforest,35.1613,-111.7359,2173,35.02,2013-12-23
segaarboretummeadow,35.1621,-111.7316,2157,35.02,2013-12-23
segablackpoint,35.6814,-111.4754,1566,55.89,2013-12-23
segabluechute,35.5876,-111.9716,1930,29.84,2013-12-23
segabluechute1,35.58759,-111.97115,1931,29.84,2013-12-23
segabluechute2,35.58759,-111.97115,1931,29.84,2013-12-23
segabluechute4,35.58759,-111.9716,1931,29.84,2013-12-23
segabluechute6,35.58759,-111.97115,1931,29.84,2013-12-23
segabluechute7,35.58759,-111.97115,1931,29.84,2013-12-23
segabluechute8,35.58759,-111.97115,1931,29.84,2013-12-23
segabradshaw,34.9109,-111.9285,1402,91.71,2013-12-23
segahartprairie,35.3536,-111.7324,2585,61.64,2013-12-23
segalcr,35.7231,-111.321,1275,54.789997,2013-12-23
segalcr2,35.7069,-111.36,1495,41.12,2013-12-23
segalittlemountain,36.5865,-112.3634,2276,52.289997,2013-12-23
segasoapcreek,36.751,-111.716,1233,20.26,2013-12-23
segawhitepockets,36.6081,-112.4082,2057,42.059998,2013-12-23
sevilletagrass,34.360444,-106.700186,1600,73.32,2013-12-23
sevilletanewgrass,34.358,-106.6799,1603,73.32,2013-12-23
sevilletashrub,34.334956,-106.744469,1603,62.859997,2013-12-23
sevMRME10L,34.3438,-106.7269,1604,64.17,2013-12-23
sevMRME11C,34.3438,-106.7268,1604,64.17,2013-12-23
sevMRME1S,34.3442,-106.7272,1604,64.58,2013-12-23
sevpjrm12,34.38615,-106.52621,1905,65.09,2013-12-23
sevpjrm13,34.38631,-106.52791,1914,65.09,2013-12-23
shalehillsczo,40.6658,-77.9041,310,50.84,2013-12-23
shenandoah,38.6167,-78.35,1037,50.73,2013-12-23
silverton,44.9986,-122.6948,347,58.469997,2013-12-23
siwetland,38.0369,-121.7546,-5,48.3,2013-12-23
slatefloodplain,38.9094,-107.0282,2725,44.16,2013-12-23
snodgrass1,38.92619636,-106.9714376,3023,37.559998,2013-12-23
snodgrass2,38.92619636,-106.9714376,3023,37.559998,2013-12-23
snodgrass3,38.92839978,-106.9781196,3141,37.559998,2013-12-23
snodgrass4,38.92839978,-106.9781196,3141,37.559998,2013-12-23
snodgrass5,38.92744789,-106.9785209,3152,37.559998,2013-12-23
snodgrass6,38.92744789,-106.9785209,3152,37.559998,2013-12-23
snodgrass7,38.93142134,-106.9852388,3363,37.559998,2013-12-23
snodgrass8,38.93142134,-106.9852388,3363,37.559998,2013-12-23
southerngreatplains,36.6058,-97.4888,314,14.45,2013-12-23
springfieldma,42.135162,-72.585972,56,42.98,2013-12-23
spruceA0EMI,47.5049,-93.4541,413,50.239998,2013-12-23
spruceA0EMT,47.5049,-93.4541,418,50.239998,2013-12-23
spruceA0P07,47.50493,-93.45314,413,50.239998,2013-12-23
spruceA0P07SH,47.50493,-93.45314,413,50.239998,2013-12-23
spruceA0P21,47.50625,-93.45275,413,50.239998,2013-12-23
spruceA0P21SH,47.50625,-93.45275,413,50.239998,2013-12-23
srg,31.7894,-110.8276,1281,12.04,2013-12-23
srm,31.8214,-110.8661,1116,21.02,2013-12-23
statenrice1,38.1235,-121.549,-5,16.9,2013-12-23
stjones,39.088222,-75.43725,2,30.15,2013-12-23
sweetbriar,37.57341,-79.08482,242,55.14,2013-12-23
sweetbriarclearcut,37.5753,-79.0872,242,55.14,2013-12-23
sweetbriargrass,37.5605,-79.0884,240,55.14,2013-12-23
sylvania,46.242,-89.348,540,57.93,2013-12-23
templefieldstation1,40.1667,-75.1894,105,61.62,2013-12-23
tfforest,43.1086,-70.9505,23,64.42,2013-12-23
tidmarshplymouth,41.9157,-70.5754,9,50.0,2013-12-23
tonzi,38.43091667,-120.9658861,177,12.179999,2013-12-23
townsenddemeadow,39.3917,-75.6281,11,47.289997,2013-12-23
tsubiology,36.1671,-86.8295,164,25.0,2013-12-23
tsubiology2,36.1171,-86.8295,100,31.369999,2013-12-23
tuckerprairie,38.9491,-91.9952,274,35.64,2013-12-23
twodafo,29.1658,-95.829,16,72.83,2013-12-23
tworfaa,31.4777,-96.8882,167,54.14,2013-12-23
tworfpr,31.4802,-96.8826,162,54.14,2013-12-23
tworfta,31.4693,-96.8864,173,54.14,2013-12-23
twosfpr,30.6176,-97.2938,157,67.81,2013-12-23
ucnrsanzaborrego,33.2401,-116.3886,214,17.26,2013-12-23
ufona,27.3836,-81.950856,25,44.2,2013-12-23
uiefmaize2,40.0628,-88.1961,224,46.039997,2013-12-23
uiefmiscanthus2,40.0628,-88.1984,221,46.039997,2013-12-23
uiefprairie2,40.0637,-88.1973,224,46.039997,2013-12-23
uiefsorghum,40.0065,-88.2032,224,45.86,2013-12-23
uiefswitchgrass2,40.0637,-88.1973,224,46.039997,2013-12-23
umichbiological,45.55984,-84.71382,230,54.1,2013-12-23
umichbiological2,45.5625,-84.6976,240,-9999.0,2013-12-23
unca,35.5951,-82.5515,650,33.739998,2013-12-23
usgseros,43.7343,-96.6234,448,44.87,2013-12-23
usmpj,34.43845,-106.2543606,2126,29.369999,2013-12-23
usof5,35.7297,-90.0406,70,55.5,2013-12-23
usof6,35.7333,-90.0403,70,55.5,2013-12-23
uwmfieldsta,43.38709,-88.0229,265,49.84,2013-12-23
vaira,38.41328056,-120.9506361,129,10.599999,2013-12-23
vallesburnedconifer,35.8884,-106.5321,3043,12.38,2013-12-23
vallesmixedconifer,35.9192,-106.6142,2752,43.86,2013-12-23
vallesponderosapine,35.864,-106.5964,2501,30.66,2013-12-23
waahila,21.3017,-157.8152,55,54.11,2013-12-23
warrenwilson,35.6069,-82.4421,2198,87.159996,2013-12-23
willamettepoplar,44.1368,-123.1823,112,33.64,2013-12-23
willowcreek,45.805986,-90.07912,521,60.89,2013-12-23
windriver,45.8212833,-121.9520833,371,50.0,2013-12-23
windriverunderstory,45.8212833,-121.9520833,371,50.0,2013-12-23
wolfesneckfarm,43.8305,-70.0715,16,37.67,2013-12-23
worcester,42.2697,-71.8428,185,43.39,2013-12-23
alligatorriver,35.7879,-75.9038,1,36.55,2013-12-30
arbutuslake,43.98207,-74.23322,535,59.98,2013-12-30
arbutuslakeinlet,43.99336,-74.24527,527,52.6,2013-12-30
archboldavir,27.176064,-81.21958,8,56.449997,2013-12-30
archboldavirx,27.166627,-81.219828,8,56.449997,2013-12-30
archboldbahia,27.1656,-81.216112,8,56.449997,2013-12-30
archboldpnot,27.187948,-81.200345,9,26.31,2013-12-30
archboldpnotx,27.180677,-81.20068,9,26.31,2013-12-30
arkansascornsoy,34.416,-91.6723,61,44.93,2013-12-30
arsbrooks10,41.9749,-93.6905,312,66.979996,2013-12-30
arsbrooks11,41.9744,-93.6937,313,66.979996,2013-12-30
arscolesnorth,42.4884,-93.5225,356,53.5,2013-12-30
arscolessouth,42.4816,-93.5235,352,53.5,2013-12-30
arsgacp1,31.5109,-83.6179,96,61.379997,2013-12-30
arsgacp3,31.7563,-83.7516,139,63.579998,2013-12-30
arsgacp4,31.7093,-83.7287,127,61.829998,2013-12-30
arsgreatbasinltar098,43.1675,-116.7132,1426,50.46,2013-12-30
arsgreatbasinltar117,43.1432,-116.7357,1625,48.76,2013-12-30
arsgreatbasinltar177,43.0645,-116.7484,2114,33.96,2013-12-30
arsltarmdcr,39.0587,-75.8513,17,69.34,2013-12-30
arsltarmdcrnatw,39.0575,-75.7531,16,37.579998,2013-12-30
arsltarmdcrprcw,39.0667,-75.7609,17,68.74,2013-12-30
arsltarmdcrresw,39.0549,-75.7532,16,37.579998,2013-12-30
arsltarucbec1,40.7537,-78.0057,400,53.85,2013-12-30
arsltarucbec2,40.7558,-77.9999,396,53.85,2013-12-30
arsmnswanlake1,45.684508,-95.799703,370,61.21,2013-12-30
arsmorris1,45.6167,-96.1269,341,53.3,2013-12-30
arsmorris2,45.627,-96.127,338,53.3,2013-12-30
arsmorris3,45.6091,-96.1265,342,52.78,2013-12-30
arsope3ltar,39.0309,-76.8442,41,50.86,2013-12-30
ashburnham,42.6029,-71.926,292,57.48,2013-12-30
asuhighlands,36.2076,-81.7032,1016,51.52,2013-12-30
austincary,29.738,-82.2188,44,53.96,2013-12-30
barrow,71.28007453,-156.6091492,5,-9999.0,2013-12-30
bartlettir,44.0646,-71.2881,268,35.42,2013-12-30
bigtraillake,64.9194,-147.822,190,-9999.0,2013-12-30
bitterbrush001,48.154,-119.9456,667,50.0,2013-12-30
blackrockforest,41.3974,-74.0239,427,57.18,2013-12-30
bnzblackspruce,64.6963,-148.3235,102,-9999.0,2013-12-30
bnzrichfen,64.70134,-148.31195,97,-9999.0,2013-12-30
bnzthermokarstbog,64.6955,-148.3208,104,-9999.0,2013-12-30
boglakepeatland,47.5051,-93.4893,416,60.32,2013-12-30
bostoncommon,42.355912,-71.064145,10,47.579998,2013-12-30
bostonu,42.35041,-71.10438,10,26.0,2013-12-30
bouldinalfalfa,38.0985,-121.4993,-5,39.67,2013-12-30
bouldincorn,38.109,-121.535,-5,25.16,2013-12-30
bozeman,45.783056,-110.777778,2332,38.46,2013-12-30
brackishimpoundment,33.2015,-79.2973,1,48.379997,2013-12-30
bullshoals,36.562833,-93.06663,260,38.52,2013-12-30
burnssagebrush,43.4712,-119.6909,1398,43.57,2013-12-30
butte,45.95304,-112.47964,1682,27.849998,2013-12-30
butterice,39.5793,-121.858,33,39.129997,2013-12-30
cafboydnorthltar01,46.755104,-117.126052,795,50.28,2013-12-30
cafboydsouthltar01,46.751809,-117.128502,795,50.28,2013-12-30
cafcookeastltar01,46.78152,-117.0821,794,47.719997,2013-12-30
cafcookwestltar01,46.784037,-117.09083,807,47.719997,2013-12-30
caryinstitute,41.7839,-73.7341,127,59.27,2013-12-30
centralredwoods1,38.632272,-123.301511,200,50.0,2013-12-30
centralredwoods2,38.632272,-123.301511,200,50.0,2013-12-30
cperagm,40.8402,-104.7672,1644,82.75,2013-12-30
cperheavy,40.8153,-104.7386,1652,53.61,2013-12-30
cpertgm,40.833,-104.76,1644,58.17,2013-12-30
cperuvb,40.8055764,-104.7558542,1641,53.61,2013-12-30
cuny,40.8162,-73.9507,42,50.0,2013-12-30
doverdesaltmarsh,39.0888,-75.4368,0,30.91,2013-12-30
downerwoods,43.07938,-87.88076,213,55.86,2013-12-30
dukehw,35.973583,-79.100371,400,88.04,2013-12-30
ecb1,41.5348,-84.8068,275,43.45,2013-12-30
ecb2,41.5321,-84.808,275,43.45,2013-12-30
ecb4,41.1796,-83.0604,240,47.51,2013-12-30
elverde,18.320654,-65.8199,312,66.95,2013-12-30
flagstaff,35.17961521,-111.6049032,6983,30.359999,2013-12-30
flagstaff2,35.179225,-111.604506,6983,30.359999,2013-12-30
flagstaffchimneysprings,35.257296,-111.678542,2250,54.469997,2013-12-30
forbes,39.232,-121.2972,360,18.6,2013-12-30
fortpaynealpasture1,34.3824,-85.6428,405,74.979996,2013-12-30
fortpaynealpasture2,34.3824,-85.6447,403,70.7,2013-12-30
gcesapelo,31.4440444,-81.283528,0,54.46,2013-12-30
gilberttract,38.0015,-121.6691,6,24.89,2013-12-30
glees,41.3644,-106.2394,3150,67.67,2013-12-30
glennorganicrice,39.6805,-122.0026,2,12.11,2013-12-30
glennrice,39.5944,-122.0253,36,35.17,2013-12-30
goodnow,43.96018,-74.20994,820,62.379997,2013-12-30
goodwater,39.22848,-92.11936,264,49.16,2013-12-30
goodwaterbau,39.23115,-92.15216,274,52.66,2013-12-30
grandteton,43.915017,-110.578036,2054,30.74,2013-12-30
grca1pj,36.0241,-112.2211,1978,61.42,2013-12-30
greenridge1,39.6905,-78.4067,285,76.21,2013-12-30
harvard,42.5378,-72.1715,340,45.879997,2013-12-30
harvardbarn,42.53532,-72.1899,350,65.369995,2013-12-30
harvardbarn2,42.53532,-72.1899,350,65.369995,2013-12-30
harvardems2,42.5378,-72.1715,340,45.879997,2013-12-30
harvardfarmnorth,42.520465,-72.182242,355,65.369995,2013-12-30
harvardfarmsouth,42.522466,-72.182339,355,65.369995,2013-12-30
harvardgarden,42.5291,-72.1863,335,65.369995,2013-12-30
harvardhemlock,42.539,-72.18,355,45.879997,2013-12-30
harvardhemlock2,42.539407,-72.177976,355,45.879997,2013-12-30
harvardlph,42.542,-72.185,380,65.369995,2013-12-30
hawbeckereddy,40.6608,-77.848849,310,51.399998,2013-12-30
hobcawclearcutlongleaf,33.3486,-79.232,4,53.91,2013-12-30
hobcawmaturelongleaf,33.3242,-79.2439,8,51.0,2013-12-30
homesteadsprings,37.2009,-92.9937,452,48.5,2013-12-30
howland1,45.2041,-68.7403,80,75.22,2013-12-30
howland2,45.2128,-68.7418,79,75.22,2013-12-30
hubbardbrook,43.9438,-71.701,253,68.659996,2013-12-30
humnokericea,34.585192,-91.751684,61,81.009995,2013-12-30
humnokericec,34.588853,-91.7516729,70,81.009995,2013-12-30
huyckpreserveny,42.5266,-74.1587,478,25.06,2013-12-30
hwmo1,20.0212,-155.7331,585,-9999.0,2013-12-30
hwmo2,19.9766,-155.8298,12,-9999.0,2013-12-30
hwmo5,20.1117,-155.8151,635,-9999.0,2013-12-30
ibp,32.589,-106.847,1325,44.91,2013-12-30
imcrkfen,68.60583,-149.31101,900,-9999.0,2013-12-30
imcrkridge0,68.60681,-149.2958,951,-9999.0,2013-12-30
imcrkridge1,68.60681,-149.2958,951,-9999.0,2013-12-30
imcrktussock,68.60633,-149.30408,918,-9999.0,2013-12-30
jasperridge,37.402028,-122.22104,197,19.83,2013-12-30
jerbajada,32.57992,-106.633793,1402,40.239998,2013-12-30
jergrassland,32.5833,-106.8333,1331,44.91,2013-12-30
jernort,32.619,-106.788,1328,29.279999,2013-12-30
jernovel,32.6335,-106.8334,1324,43.41,2013-12-30
jernwern,32.6271,-106.7387,1325,58.399998,2013-12-30
jersand,32.515,-106.798,1363,51.16,2013-12-30
jershrubland,32.6502,-106.8334,1328,43.41,2013-12-30
junipersavannah,34.4254,-105.8615,1931,54.27,2013-12-30
kamuela,20.015008,-155.661326,850,-9999.0,2013-12-30
kamuela2,20.014959,-155.661139,830,-9999.0,2013-12-30
kansas,39.0561,-95.1907,333,48.379997,2013-12-30
kelloggcorn,42.437536,-85.3225472,288,56.84,2013-12-30
kempnrs,45.83992,-89.67755,539,-9999.0,2013-12-30
kendall,31.73652,-109.94185,1529,43.59,2013-12-30
konza,39.0824,-96.5603,443,51.34,2013-12-30
laupahoehoe,19.9322,-155.2912,1145,-9999.0,2013-12-30
ldeocam,41.0039,-73.9053,121,-9999.0,2013-12-30
lostcreek,46.0827,-89.9792,480,65.14,2013-12-30
luckyhills,31.743896,-110.052023,1366,20.0,2013-12-30
macleish,42.4484,-72.6804,251,47.059998,2013-12-30
macordway,44.8106,-93.0272,264,85.29,2013-12-30
mandanh5,46.775423,-100.95109,593,49.079998,2013-12-30
mandani2,46.7614,-100.9257,590,40.41,2013-12-30
manilacotton,35.8872,-90.1371,73,58.92,2013-12-30
marena,36.06434,-97.21271,327,20.42,2013-12-30
mead1,41.1651,-96.4766,361,62.41,2013-12-30
mead2,41.1649,-96.4701,362,62.41,2013-12-30
mead3,41.1797,-96.4397,363,54.89,2013-12-30
meadpasture,41.1447,-96.4616,356,70.299995,2013-12-30
meadpasturese,41.1447,-96.4616,356,70.299995,2013-12-30
meadpasturesw,41.1447,-96.4616,356,70.299995,2013-12-30
missouriozarks,38.7441,-92.2,219,58.579998,2013-12-30
morganmonroe,39.3231,-86.4131,275,47.809998,2013-12-30
morganmonroe2,39.3231,-86.4131,275,47.809998,2013-12-30
nahuku,19.415187,-155.238383,1202,-9999.0,2013-12-30
nationalelkrefuge,43.488931,-110.737824,1899,32.8,2013-12-30
ncssm,36.018446,-78.92075,175,42.95,2013-12-30
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,64.409996,2013-12-30
